Section;G [kg/m];h [mm];b [mm];tw [mm];tf [mm];r [mm];hi [mm];d [mm];A [cm2];AL [m2/m];AG [ m2/t];Iy [cm4 ];Wel.y [cm3];Wpl.y [cm3];iy [cm];Avz [cm2];Iz [cm4 ];Wel.z [cm3];Wpl.z [cm3]; iz [cm];Ss [cm];It [cm4 ];Iw [10^3 cm6]
IPE AA 80;4.9;78.0;46.0;3.2;4.2;5;69.6;59.6;6.3;0.325;65.66;64.09;16.43;18.85;3.1;2.996;6.85;2.978;4.68;1;1.7;0.383;0.092
IPE A 80;5.0;78.0;46.0;3.3;4.2;5;69.6;59.6;6.4;0.325;64.94;64.37;16.5;18.97;3.1;3.07;6.852;2.979;4.692;1;1.7;0.392;0.092
IPE 80;6.0;80.0;46.0;3.8;5.2;5;69.6;59.6;7.6;0.328;54.67;80.13;20.03;23.21;3.2;3.577;8.489;3.69;5.817;1;2;0.672;0.117
IPE AA 100;6.7;97.6;55.0;3.6;4.5;7;88.6;74.6;8.6;0.396;58.93;135.8;27.84;31.9;3.9;4.402;12.56;4.569;7.234;1.2;2;0.672;0.27
IPE A 100;6.9;98.0;55.0;3.6;4.7;7;88.6;74.6;8.8;0.397;57.6;141.1;28.8;32.98;4;4.437;13.12;4.771;7.537;1.2;2.1;0.726;0.283
IPE 100;8.1;100.0;55.0;4.1;5.7;7;88.6;74.6;10.3;0.400;49.36;171;34.2;39.4;4;5.084;15.91;5.788;9.145;1.2;2.3;1.157;0.351
IPE AA 120;8.4;117.0;64.0;3.8;4.8;7;107.4;93.4;10.7;0.470;56.24;244.1;41.73;47.61;4.7;5.356;21.07;6.586;10.36;1.4;2.1;0.889;0.66
IPE A 120;8.7;117.6;64.0;3.8;5.1;7;107.4;93.4;11.0;0.472;54.51;257.3;43.76;49.87;4.8;5.409;22.38;6.996;10.97;1.4;2.2;0.996;0.705
IPE AA 140;10.1;136.6;73.0;3.8;5.2;7;126.2;112.2;12.8;0.546;54.3;407.4;59.65;67.59;5.6;6.141;33.83;9.268;14.45;1.6;2.2;1.153;1.455
IPE 120;10.4;120.0;64.0;4.4;6.3;7;107.4;93.4;13.2;0.475;45.81;317.7;52.95;60.72;4.9;6.305;27.66;8.646;13.58;1.4;2.5;1.69;0.889
IPE A 140;10.5;137.4;73.0;3.8;5.6;7;126.2;112.2;13.4;0.547;52.03;434.8;63.29;71.59;5.6;6.213;36.42;9.979;15.52;1.6;2.3;1.338;1.576
IPE AA 160;12.3;156.4;82.0;4.0;5.6;9;145.2;127.2;15.7;0.617;50.1;659;84.28;95.23;6.4;7.735;51.66;12.6;19.68;1.8;2.5;1.749;2.925
IPE A 160;12.7;157.0;82.0;4.0;5.9;9;145.2;127.2;16.2;0.619;48.74;689.2;87.8;99.09;6.5;7.801;54.42;13.27;20.69;1.8;2.6;1.934;3.094
IPE 140;12.9;140.0;73.0;4.7;6.9;7;126.2;112.2;16.4;0.551;42.73;541.2;77.31;88.34;5.7;7.642;44.91;12.3;19.24;1.6;2.6;2.399;1.981
IPE AA 180;14.9;176.4;91.0;4.3;6.2;9;164.0;146.0;19.0;0.693;46.39;1020;115.6;130.5;7.3;9.129;78.11;17.16;26.71;2;2.7;2.431;5.639
IPE A 180;15.4;177.0;91.0;4.3;6.5;9;164.0;146.0;19.6;0.694;45.16;1062;120;135.3;7.3;9.196;81.88;17.99;27.96;2;2.7;2.673;5.933
IPE 160;15.8;160.0;82.0;5.0;7.4;9;145.2;127.2;20.1;0.623;39.5;869.2;108.6;123.8;6.5;9.657;68.31;16.66;26.09;1.8;3;3.54;3.958
IPE AA 200;18.0;196.4;100.0;4.5;6.7;12;183.0;159.0;22.9;0.763;42.5;1533;156.1;175.7;8.1;11.38;112.1;22.43;35.03;2.2;3.1;3.808;10.04
IPE A 200;18.4;197.0;100.0;4.5;7.0;12;183.0;159.0;23.5;0.764;41.47;1591;161.5;181.6;8.2;11.46;117.1;23.43;36.53;2.2;3.2;4.135;10.52
IPE 180;18.8;180.0;91.0;5.3;8.0;9;164.0;146.0;23.9;0.698;37.13;1316;146.3;166.4;7.4;11.25;100.8;22.16;34.59;2;3.1;4.726;7.431
IPE AA 220;21.2;216.4;110.0;4.7;7.4;12;201.6;177.6;27.0;0.843;39.79;2218;205;230;9;12.83;164.7;29.94;46.5;2.4;3.3;5.056;17.92
IPE O 180;21.3;182.0;92.0;6.0;9.0;9;164.0;146.0;27.1;0.705;33.15;1505;165.4;189.1;7.4;12.69;117.2;25.49;39.91;2;3.4;6.647;8.739
IPE A 220;22.2;217.0;110.0;5.0;7.7;12;201.6;177.6;28.3;0.843;38.01;2316;213.5;240.2;9;13.54;171.4;31.16;48.48;2.4;3.4;5.679;18.7
IPE 200;22.4;200.0;100.0;5.6;8.5;12;183.0;159.0;28.5;0.768;34.35;1943;194.3;220.6;8.2;14;142.3;28.47;44.61;2.2;3.6;6.915;12.98
IPE AA 240;24.9;236.4;120.0;4.8;8.0;15;220.4;190.4;31.7;0.917;36.84;3153;266.8;298.1;9.9;15.29;231.3;38.56;59.98;2.7;3.8;7.608;30.04
IPE O 200;25.1;202.0;102.0;6.2;9.5;12;183.0;159.0;32.0;0.779;31.05;2211;218.9;249.4;8.3;15.45;168.8;33.11;51.89;2.2;3.9;9.357;15.56
IPE 220;26.2;220.0;110.0;5.9;9.2;12;201.6;177.6;33.4;0.848;32.37;2771;251.9;285.4;9.1;15.88;204.8;37.25;58.11;2.4;3.8;9.03;22.67
IPE A 240;26.2;237.0;120.0;5.2;8.3;15;220.4;190.4;33.3;0.918;35.11;3290;277.6;311.5;9.9;16.31;240.1;40.02;62.39;2.6;3.9;8.503;31.25
IPE O 220;29.4;222.0;112.0;6.6;10.2;12;201.6;177.6;37.4;0.858;29.23;3134;282.3;321.1;9.1;17.66;239.8;42.82;66.9;2.5;4.1;12.16;26.78
IPE 240;30.7;240.0;120.0;6.2;9.8;15;220.4;190.4;39.1;0.922;30.03;3891;324.3;366.6;9.9;19.14;283.6;47.27;73.92;2.6;4.3;12.95;37.39
IPE A 270;30.7;267.0;135.0;5.5;8.7;15;249.6;219.6;39.2;1.037;33.74;4917;368.3;412.4;11.2;18.74;357.9;53.03;82.34;3;4;10.41;59.5
IPE O 240;34.3;242.0;122.0;7.0;10.8;15;220.4;190.4;43.7;0.932;27.16;4369;361;410.2;9.9;21.35;328.5;53.85;84.39;2.7;4.6;17.09;43.67
IPE 270;36.1;270.0;135.0;6.6;10.2;15;249.6;219.6;45.9;1.041;28.86;5789;428.8;483.9;11.2;22.13;419.8;62.2;96.95;3;4.4;15.9;70.57
IPE A 300;36.5;297.0;150.0;6.1;9.2;15;278.6;248.6;46.5;1.156;31.65;7173;483;541.7;12.4;22.24;518.9;69.19;107.3;3.3;4.2;13.34;107.1
IPE 300;42.2;300.0;150.0;7.1;10.7;15;278.6;248.6;53.8;1.160;27.46;8356;557;628.3;12.4;25.68;603.7;80.5;125.2;3.3;4.6;19.91;125.9
IPE O 270;42.3;274.0;136.0;7.5;12.2;15;249.6;219.6;53.8;1.051;24.87;6947;507;574.6;11.3;25.22;513.4;75.51;117.7;3;4.9;24.98;87.64
IPE A 330;43.0;327.0;160.0;6.5;10.0;18;307.0;271.0;54.7;1.250;29.09;10230;625.7;701.9;13.6;26.98;685.1;85.64;133.2;3.5;4.7;19.63;171.5
IPE AA 360;47.0;356.4;170.0;6.0;10.9;18;334.6;298.6;59.9;1.350;28.7;13670;767.5;853.5;15.1;27.43;894.8;105.2;162.4;3.8;4.8;23.37;266.3
IPE 330;49.1;330.0;160.0;7.5;11.5;18;307.0;271.0;62.6;1.254;25.52;11760;713.1;804.3;13.7;30.8;788.1;98.51;153.6;3.5;5.1;28.06;199
IPE O 300;49.3;304.0;152.0;8.0;12.7;15;278.6;248.6;62.8;1.174;23.8;9994;657.5;743.8;12.6;29.04;745.7;98.12;152.5;3.4;5;30.97;157.6
IPE A 360;50.2;357.6;170.0;6.6;11.5;18;334.6;298.6;64.0;1.351;26.91;14510;811.8;906.7;15;29.76;944.2;111;171.8;3.8;5;27.36;281.9
IPE AA 400;53.4;395.6;180.0;6.3;11.3;21;373.0;331.0;68.0;1.463;27.42;19000;960.5;1069;16.7;32.74;1102;122.4;189.7;4;5.3;30.53;405.5
IPE O 330;57.0;334.0;162.0;8.5;13.5;18;307.0;271.0;72.6;1.268;22.24;13910;832.9;942.7;13.8;34.88;960.3;118.5;184.9;3.6;5.6;42.2;245.6
IPE 360;57.1;360.0;170.0;8.0;12.7;18;334.6;298.6;72.7;1.353;23.7;16260;903.6;1019;14.9;35.13;1043;122.7;191;3.7;5.4;37.44;313.5
IPE A 400;57.4;397.0;180.0;7.0;12.0;21;373.0;331.0;73.1;1.464;25.51;20290;1022;1143;16.6;35.77;1170;130;202;4;5.5;36.16;432.2
IPE AA 450;62.1;445.4;190.0;6.8;12.3;21;420.8;378.8;79.1;1.601;25.77;27740;1246;1391;18.7;38.4;1410;148.4;229.9;4.2;5.6;39.16;659.3
IPE O 360;66.0;364.0;172.0;9.2;14.7;18;334.6;298.6;84.1;1.367;20.7;19040;1046;1186;15;40.2;1251;145.4;226.9;3.8;5.9;55.74;380.2
IPE 400;66.3;400.0;180.0;8.6;13.5;21;373.0;331.0;84.5;1.467;22.13;23120;1156;1307;16.5;42.69;1317;146.4;229;3.9;6;51.27;490
IPE A 450;67.2;447.0;190.0;7.6;13.1;21;420.8;378.8;85.6;1.603;23.87;29750;1331;1494;18.6;42.26;1502;158.1;245.7;4.1;5.8;47.13;704.8
IPE AA 500;73.2;495.2;200.0;7.5;13.6;21;468.0;426.0;93.3;1.739;23.75;39940;1613;1807;20.6;45.61;1818;181.8;281.7;4.4;5.9;52.86;1051
IPE O 400;75.7;404.0;182.0;9.7;15.5;21;373.0;331.0;96.4;1.481;19.57;26740;1324;1502;16.6;47.98;1564;171.8;269;4;6.5;73.34;587.6
IPE 450;77.6;450.0;190.0;9.4;14.6;21;420.8;378.8;98.8;1.605;20.69;33740;1499;1701;18.4;50.84;1675;176.4;276.3;4.1;6.3;66.74;791
IPE A 500;79.4;497.0;200.0;8.4;14.5;21;468.0;426.0;101.1;1.741;21.94;42930;1727;1946;20.6;50.4;1939;193.9;301.6;4.3;6.2;64.28;1125
IPE AA 550;79.5;541.0;210.0;8.5;12.5;24;515.6;467.6;101.3;1.864;23.44;49550;1831;2078;22.1;55.86;1937;184.5;289.6;4.3;6.1;56.18;1347
IPE V 400;84.0;408.0;182.0;10.6;17.5;21;373.0;331.0;107.0;1.487;17.7;30130;1477;1681;16.7;52.52;1766;194.1;304;4;7;99.58;670.3
IPE 500;90.7;500.0;200.0;10.2;16.0;21;468.0;426.0;115.5;1.744;19.23;48190;1927;2194;20.4;59.87;2141;214.1;335.8;4.3;6.6;89.09;1249
IPE A 550;92.1;547.0;210.0;9.0;15.7;24;515.6;467.6;117.3;1.875;20.36;59970;2193;2474;22.6;60.29;2432;231.6;361.5;4.5;6.8;89.29;1710
IPE O 450;92.4;456.0;192.0;11.0;17.6;21;420.8;378.8;117.7;1.622;17.56;40920;1794;2046;18.6;59.4;2085;217.2;340.9;4.2;7;108.9;997.5
IPE 550;106.0;550.0;210.0;11.1;17.2;24;515.6;467.6;134.4;1.877;17.79;67110;2440;2787;22.3;72.34;2667;254;400.5;4.4;7.3;122.8;1884
IPE O 500;107.0;506.0;202.0;12.0;19.0;21;468.0;426.0;136.7;1.760;16.4;57770;2283;2612;20.5;70.2;2621;259.5;408.5;4.3;7.4;142.7;1547
IPE V 450;107.0;460.0;194.0;12.4;19.6;21;420.8;378.8;132.0;1.635;15.78;46200;2008;2301;18.7;66.62;2396;247.1;389.1;4.2;7.6;148.8;1156
IPE A 600;108.0;597.0;220.0;9.8;17.5;24;562.0;514.0;137.0;2.013;18.71;82910;2777;3141;24.5;70.13;3116;283.2;442;4.7;7.2;122.1;2607
IPE 600;122.0;600.0;220.0;12.0;19.0;24;562.0;514.0;156.0;2.015;16.46;92080;3069;3512;24.2;83.78;3387;307.9;485.6;4.6;7.8;165.2;2845
IPE O 550;123.0;556.0;212.0;12.7;20.2;24;515.6;467.6;156.1;1.893;15.45;79150;2847;3263;22.5;82.68;3224;304.1;480.5;4.5;8.1;187.1;2302
IPE V 500;129.0;514.0;204.0;14.2;23.0;21;468.0;426.0;164.1;1.780;13.82;70710;2751;3168;20.7;83.16;3271;320.7;506.6;4.4;8.4;241.5;1961
IPE 750 x 134;134.0;750.0;264.0;12.0;15.5;20;719.0;679.0;170.6;2.498;18.55;151890;4050;4678;29.7;97.77;4767;361.2;569.6;5.2;6.6;124.9;6410
IPE 750 x 147;147.0;753.0;265.0;13.2;17.0;20;719.0;679.0;187.5;2.505;16.93;167250;4442;5143;29.7;107.3;5291;399.3;632;5.2;7;163.2;7140
IPE O 600;154.0;610.0;224.0;15.0;24.0;24;562.0;514.0;196.8;2.045;13.24;118300;3878;4471;24.5;104.3;4520;403.6;640;4.7;9.1;316.3;3859
IPE V 550;159.0;566.0;216.0;17.1;25.2;24;515.6;467.6;202.0;1.921;12.12;102330;3616;4204;22.5;109.5;4264;394.8;632.4;4.5;9.5;372.4;3094
IPE 750 x 173;173.0;762.0;267.0;14.4;21.6;20;719.0;679.0;221.3;2.529;14.49;207010;5433;6251;30.5;118.6;6875;515;811.1;5.5;8.1;278.7;9390
IPE V 600;184.0;618.0;228.0;18.0;28.0;24;562.0;514.0;233.8;2.071;11.28;141580;4581;5324;24.6;124.5;5569;488.5;780.3;4.8;10.2;505.8;4813
IPE 750 x 196;196.0;770.0;268.0;15.6;25.4;20;719.0;679.0;250.8;2.546;12.88;241470;6271;7207;30.9;129.7;8177;610.2;960.1;5.6;8.9;416.5;11290
IPE 750 x 220;220.0;779.0;266.0;16.5;30.0;20;719.0;679.0;280.7;2.555;11.56;279390;7173;8231;31.4;139;9443;710;1114;5.7;9.9;620.5;13190
HE 100 AA;12.2;91.0;100.0;4.2;5.5;12;80.0;56.0;15.6;0.553;45.17;236.5;51.97;58.35;3.8;6.147;92.06;18.41;28.44;2.4;2.9;2.325;1.675
HE 120 AA;14.6;109.0;120.0;4.2;5.5;12;98.0;74.0;18.6;0.669;45.94;413.3;75.84;84.11;4.7;6.903;158.8;26.46;40.62;2.9;2.9;2.591;4.242
HE 100 A;16.7;96.0;100.0;5.0;8.0;12;80.0;56.0;21.2;0.561;33.65;349.2;72.75;83.01;4;7.556;133.8;26.76;41.14;2.5;3.5;5.283;2.581
HE 140 AA;18.1;128.0;140.0;4.3;6.0;12;116.0;92.0;23.0;0.787;43.54;719.4;112.4;123.7;5.5;7.922;274.8;39.26;59.93;3.4;3;3.433;10.21
HE 120 A;19.9;114.0;120.0;5.0;8.0;12;98.0;74.0;25.3;0.677;34.04;606.1;106.3;119.4;4.8;8.456;230.8;38.48;58.85;3;3.5;6.041;6.471
HE 100 B;20.4;100.0;100.0;6.0;10.0;12;80.0;56.0;26.0;0.567;27.74;449.5;89.9;104.2;4.1;9.036;167.2;33.45;51.42;2.5;4;9.33;3.375
HE 160 AA;23.8;148.0;160.0;4.5;7.0;15;134.0;104.0;30.4;0.901;37.8;1282;173.3;190.4;6.5;10.37;478.7;59.84;91.36;3.9;3.6;6.431;23.75
HE 140 A;24.7;133.0;140.0;5.5;8.5;12;116.0;92.0;31.4;0.794;32.2;1033;155.3;173.4;5.7;10.12;389.3;55.61;84.84;3.5;3.6;8.101;15.06
HE 120 B;26.7;120.0;120.0;6.5;11.0;12;98.0;74.0;34.0;0.686;25.7;864.3;144;165.2;5;10.96;317.5;52.92;80.96;3;4.2;13.93;9.409
HE 180 AA;28.7;167.0;180.0;5.0;7.5;15;152.0;122.0;36.5;1.018;35.5;1966;235.5;258.2;7.3;12.15;729.9;81.1;123.5;4.4;3.7;8.314;46.36
HE 160 A;30.4;152.0;160.0;6.0;9.0;15;134.0;104.0;38.8;0.906;29.77;1672;220.1;245.1;6.5;13.21;615.5;76.94;117.6;3.9;4.1;12.09;31.4
HE 100 C;30.9;110.0;103.0;9.0;15.0;12;80.0;56.0;39.3;0.593;19.2;758.6;137.9;165.7;4.3;13.38;274.3;53.27;82.07;2.6;5.3;29.1;6.163
HE 140 B;33.7;140.0;140.0;7.0;12.0;12;116.0;92.0;43.0;0.805;23.87;1509;215.6;245.4;5.9;13.07;549.6;78.52;119.7;3.5;4.5;20.15;22.47
HE 200 AA;34.6;186.0;200.0;5.5;8.0;18;170.0;134.0;44.1;1.130;32.62;2944;316.5;347;8.1;15.45;1068;106.8;163.1;4.9;4.2;12.52;84.49
HE 180 A;35.5;171.0;180.0;6.0;9.5;15;152.0;122.0;45.3;1.024;28.83;2510;293.6;324.8;7.4;14.47;924.6;102.7;156.4;4.5;4.2;14.88;60.21
HE 120 C;39.2;130.0;123.0;9.5;16.0;12;98.0;74.0;49.9;0.712;18.17;1388;213.5;252.8;5.2;15.9;497.6;80.92;124.1;3.1;5.5;40.72;16.12
HE 220 AA;40.4;205.0;220.0;6.0;8.5;18;188.0;152.0;51.5;1.247;30.87;4170;406.8;445.4;9;17.63;1510;137.3;209.3;5.4;4.4;15.54;145.6
HE 100 M;41.8;120.0;106.0;12.0;20.0;12;80.0;56.0;53.2;0.619;14.81;1142;190.4;235.8;4.6;18.03;399.1;75.31;116.3;2.7;6.6;67.23;9.925
HE 200 A;42.3;190.0;200.0;6.5;10.0;18;170.0;134.0;53.8;1.136;26.88;3692;388.6;429.4;8.2;18.08;1335;133.5;203.8;4.9;4.7;21.04;108
HE 160 B;42.6;160.0;160.0;8.0;13.0;15;134.0;104.0;54.3;0.918;21.56;2491;311.4;353.9;6.7;17.59;889.2;111.1;169.9;4;5.1;31.27;47.94
HE 240 AA;47.4;224.0;240.0;6.5;9.0;21;206.0;164.0;60.4;1.359;28.67;5835;520.9;570.5;9.8;21.54;2077;173;264.3;5.8;4.9;22.14;239.6
HE 140 C;48.2;150.0;143.0;10.0;17.0;12;116.0;92.0;61.5;0.831;17.23;2329;310.6;363.8;6.1;18.61;830.2;116.1;177.6;3.6;5.8;55.37;36.63
HE 220 A;50.5;210.0;220.0;7.0;11.0;18;188.0;152.0;64.3;1.255;24.85;5409;515.2;568.4;9.1;20.67;1954;177.6;270.5;5.5;5;28.61;193.2
HE 180 B;51.2;180.0;180.0;8.5;14.0;15;152.0;122.0;65.3;1.037;20.25;3831;425.6;481.4;7.6;20.24;1362;151.4;231;4.5;5.4;42.21;93.74
HE 120 M;52.1;140.0;126.0;12.5;21.0;12;98.0;74.0;66.4;0.738;14.16;2017;288.2;350.6;5.5;21.15;702.7;111.5;171.6;3.2;6.8;90.51;24.78
HE 260 AA;54.1;244.0;260.0;6.5;9.5;24;225.0;177.0;69.0;1.474;27.23;7980;654.1;714.4;10.7;24.74;2788;214.4;327.7;6.3;5.3;30.09;382.5
