Section;G [kg/m];h [mm];b [mm];tw [mm];tf [mm];r [mm];hi [mm];d [mm];A [cm2];AL [m2/m];AG [ m2/t];Iy [cm4 ];Wel.y [cm3];Wpl.y [cm3];iy [cm];Avz [cm2];Iz [cm4 ];Wel.z [cm3];Wpl.z [cm3]; iz [cm];Ss [cm];It [cm4 ];Iw [10^3 cm6]
HE 160 C;59.2;170.0;163.0;11.0;18.0;15;134.0;104.0;75.4;0.944;15.96;3704;435.7;507.6;7;24.05;1302;159.8;244.8;4.1;6.4;78.69;75.04
HE 240 A;60.3;230.0;240.0;7.5;12.0;21;206.0;164.0;76.8;1.369;22.7;7763;675;744.6;10;25.17;2768;230.7;351.6;6;5.6;42.14;328.4
HE 280 AA;61.2;264.0;280.0;7.0;10.0;24;244.0;196.0;78.0;1.593;26.01;10550;799.8;873;11.6;27.52;3664;261.7;399.3;6.8;5.5;35.49;590.1
HE 200 B;61.3;200.0;200.0;9.0;15.0;18;170.0;134.0;78.1;1.151;18.78;5696;569.6;642.5;8.5;24.83;2003;200.3;305.8;5;6;59.7;171.1
HE 140 M;63.2;160.0;146.0;13.0;22.0;12;116.0;92.0;80.6;0.857;13.55;3291;411.4;493.8;6.3;24.45;1144;156.7;240.5;3.7;7.1;118.6;54.32
HE 260 A;68.2;250.0;260.0;7.5;12.5;24;225.0;177.0;86.8;1.484;21.77;10450;836.3;919.7;10.9;28.75;3667;282.1;430.1;6.4;6;54.19;516.3
HE 300 AA;69.8;283.0;300.0;7.5;10.5;27;262.0;208.0;88.9;1.705;24.43;13800;975.5;1065;12.4;32.36;4733;315.5;482.3;7.2;6;47.8;877.1
HE 180 C;69.8;190.0;183.0;11.5;19.0;15;152.0;122.0;89.0;1.063;15.22;5543;583.4;675;7.8;27.29;1944;212.4;324.9;4.6;6.7;101.4;141.8
HE 220 B;71.5;220.0;220.0;9.5;16.0;18;188.0;152.0;91.0;1.270;17.77;8090;735.5;827;9.4;27.92;2843;258.4;393.8;5.5;6.2;77.02;295.4
HE 320 AA;74.2;301.0;300.0;8.0;11.0;27;279.0;225.0;94.6;1.740;23.44;16440;1092;1196;13.1;35.39;4959;330.6;505.7;7.2;6.1;53.58;1040
HE 160 M;76.2;180.0;166.0;14.0;23.0;15;134.0;104.0;97.1;0.970;12.73;5098;566.4;674.5;7.2;30.81;1758;211.8;325.4;4.2;7.7;160.5;108
HE 280 A;76.4;270.0;280.0;8.0;13.0;24;244.0;196.0;97.3;1.603;20.99;13670;1012;1112;11.8;31.74;4762;340.1;518.1;6.9;6.2;63.45;785.3
HE 340 AA;78.9;320.0;300.0;8.5;11.5;27;297.0;243.0;100.5;1.777;22.52;19550;1222;1340;13.9;38.69;5184;345.6;529.2;7.1;6.3;60.01;1231
HE 200 C;81.9;210.0;203.0;12.0;20.0;18;170.0;134.0;104.4;1.177;14.36;8029;764.7;880.6;8.7;32.78;2794;275.2;420.9;5.1;7.3;134.7;251.6
HE 240 B;83.2;240.0;240.0;10.0;17.0;21;206.0;164.0;106.0;1.384;16.63;11250;938.2;1053;10.3;33.22;3922;326.8;498.4;6;6.8;103.8;486.9
HE 360 AA;83.7;339.0;300.0;9.0;12.0;27;315.0;261.0;106.6;1.814;21.68;23030;1359;1495;14.7;42.16;5410;360.6;552.9;7.1;6.4;67.13;1443
HE 300 A;88.3;290.0;300.0;8.5;14.0;27;262.0;208.0;112.5;1.717;19.44;18260;1259;1383;12.7;37.27;6309;420.6;641.1;7.4;6.8;87.76;1199
HE 180 M;88.9;200.0;186.0;14.5;24.0;15;152.0;122.0;113.3;1.089;12.25;7483;748.3;883.4;8.1;34.65;2580;277.4;425.1;4.7;8;201.1;199.3
HE 400 AA;92.4;378.0;300.0;9.5;13.0;27;352.0;298.0;117.7;1.891;20.47;31250;1653;1824;16.2;47.95;5861;390.7;599.6;7;6.7;81.31;1948
HE 260 B;93.0;260.0;260.0;10.0;17.5;24;225.0;177.0;118.4;1.499;16.12;14910;1147;1282;11.2;37.59;5134;394.9;602.2;6.5;7.3;126.6;753.6
HE 220 C;94.1;230.0;223.0;12.5;21.0;18;188.0;152.0;119.9;1.296;13.76;11170;972.1;1114;9.6;36.46;3887;348.6;532.3;5.6;7.5;167.8;423.8
HE 320 A;97.6;310.0;300.0;9.0;15.5;27;279.0;225.0;124.4;1.756;17.99;22920;1479;1628;13.5;41.13;6985;465.6;709.7;7.4;7.1;111.8;1512
HE 450 AA;99.7;425.0;300.0;10.0;13.5;27;398.0;344.0;127.1;1.984;19.89;41880;1971;2183;18.1;54.69;6087;405.8;624.3;6.9;6.8;91.39;2571
HE 280 B;103.0;280.0;280.0;10.5;18.0;24;244.0;196.0;131.4;1.618;15.69;19270;1376;1534;12.1;41.09;6594;471;717.5;7;7.4;146;1130
HE 200 M;103.0;220.0;206.0;15.0;25.0;18;170.0;134.0;131.3;1.203;11.67;10640;967.4;1135;9;41.03;3651;354.4;543.2;5.2;8.6;257.5;346.2
HE 340 A;105.0;330.0;300.0;9.5;16.5;27;297.0;243.0;133.5;1.795;17.13;27690;1678;1850;14.4;44.95;7435;495.7;755.9;7.4;7.4;131.4;1824
HE 500 AA;107.0;472.0;300.0;10.5;14.0;27;444.0;390.0;136.9;2.077;19.33;54640;2315;2576;19.9;61.9;6313;420.9;649.2;6.7;7;102.6;3303
HE 360 A;112.0;350.0;300.0;10.0;17.5;27;315.0;261.0;142.8;1.834;16.37;33080;1890;2088;15.2;48.95;7886;525.7;802.2;7.4;7.6;153.3;2176
HE 300 B;117.0;300.0;300.0;11.0;19.0;27;262.0;208.0;149.1;1.732;14.8;25160;1677;1868;12.9;47.42;8562;570.8;870.1;7.5;8;189.1;1687
HE 220 M;117.0;240.0;226.0;15.5;26.0;18;188.0;152.0;149.4;1.322;11.27;14600;1217;1419;9.8;45.31;5012;443.5;678.5;5.7;8.8;313;572.6
HE 240 C;119.0;255.0;244.0;14.0;24.5;21;206.0;164.0;152.2;1.422;11.9;17320;1358;1563;10.6;46.34;5942;487;743.8;6.2;8.7;289.4;787.8
HE 550 AA;120.0;522.0;300.0;11.5;15.0;27;492.0;438.0;152.8;2.175;18.13;72870;2792;3127;21.8;72.66;6766;451.1;698.6;6.6;7.3;126.6;4337
HE 400 A;125.0;390.0;300.0;11.0;19.0;27;352.0;298.0;159.0;1.912;15.32;45060;2311;2561;16.8;57.32;8563;570.9;872.8;7.3;8;193.1;2942
HE 320 B;127.0;320.0;300.0;11.5;20.5;27;279.0;225.0;161.3;1.771;13.98;30820;1926;2149;13.8;51.77;9238;615.9;939;7.5;8.4;230.4;2068
HE 600 AA;129.0;571.0;300.0;12.0;15.5;27;540.0;486.0;164.1;2.272;17.64;91870;3217;3623;23.6;81.28;6993;466.2;724.4;6.5;7.4;141.7;5380
HE 260 C;132.0;275.0;264.0;14.0;25.0;24;225.0;177.0;168.4;1.537;11.62;22590;1642;1880;11.5;51.94;7680;581.8;888.3;6.7;9.2;339.5;1197
HE 340 B;134.0;340.0;300.0;12.0;21.5;27;297.0;243.0;170.9;1.810;13.49;36650;2156;2408;14.6;56.08;9689;645.9;985.7;7.5;8.6;262.8;2453
HE 650 AA;138.0;620.0;300.0;12.5;16.0;27;588.0;534.0;175.8;2.369;17.17;113940;3675;4159;25.4;90.39;7220;481.3;750.6;6.4;7.6;158.4;6566
HE 450 A;140.0;440.0;300.0;11.5;21.0;27;398.0;344.0;178.0;2.011;14.39;63720;2896;3215;18.9;65.78;9465;631;965.5;7.2;8.5;250.1;4147
HE 360 B;142.0;360.0;300.0;12.5;22.5;27;315.0;261.0;180.6;1.849;13.04;43190;2399;2682;15.4;60.59;10140;676;1032;7.4;8.9;298.3;2883
HE 280 C;145.0;295.0;284.0;14.5;25.5;24;244.0;196.0;185.2;1.656;11.39;28800;1953;2225;12.4;56.26;9750;686.6;1047;7.2;9.3;384.8;1767
HE 700 AA;150.0;670.0;300.0;13.0;17.0;27;636.0;582.0;190.9;2.468;16.47;142720;4260;4840;27.3;100.3;7673;511.5;799.7;6.3;7.8;186.3;8155
HE 500 A;155.0;490.0;300.0;12.0;23.0;27;444.0;390.0;197.5;2.110;13.61;86970;3549;3948;20.9;74.71;10360;691.1;1058;7.2;8.9;317.8;5643
HE 400 B;155.0;400.0;300.0;13.5;24.0;27;352.0;298.0;197.8;1.927;12.41;57680;2884;3231;17;69.97;10810;721.2;1104;7.3;9.3;361;3817
HE 240 M;157.0;270.0;248.0;18.0;32.0;21;206.0;164.0;199.6;1.460;9.319;24280;1799;2116;11;60.06;8152;657.4;1005;6.3;10.6;626;1151
HE 550 A;166.0;540.0;300.0;12.5;24.0;27;492.0;438.0;211.8;2.209;13.29;111930;4145;4621;22.9;83.71;10810;721.2;1106;7.1;9.2;360.3;7188
HE 450 B;171.0;450.0;300.0;14.0;26.0;27;398.0;344.0;218.0;2.026;11.84;79880;3550;3982;19.1;79.65;11720;781.4;1197;7.3;9.7;447.9;5258
HE 800 AA;172.0;770.0;300.0;14.0;18.0;30;734.0;674.0;218.5;2.660;15.51;208880;5425;6224;30.9;123.8;8133;542.2;856.5;6.1;8.5;243;11450
HE 260 M;172.0;290.0;268.0;18.0;32.5;24;225.0;177.0;219.6;1.575;9.135;31300;2159;2523;11.9;66.89;10440;779.7;1192;6.8;11.1;720.1;1728
HE 300 C;177.0;320.0;305.0;16.0;29.0;27;262.0;208.0;225.1;1.782;10.09;40950;2559;2926;13.4;68.47;13730;900.7;1374;7.8;10.5;604;2903
HE 600 A;178.0;590.0;300.0;13.0;25.0;27;540.0;486.0;226.5;2.308;12.98;141200;4786;5350;24.9;93.2;11270;751.4;1155;7;9.4;406.8;8978
HE 320 C;186.0;340.0;305.0;16.0;30.5;27;279.0;225.0;236.9;1.822;9.795;48710;2865;3274;14.3;72.24;14440;947.2;1445;7.8;10.8;688;3453
HE 500 B;187.0;500.0;300.0;14.5;28.0;27;444.0;390.0;238.6;2.125;11.34;107170;4287;4814;21.1;89.81;12620;841.5;1291;7.2;10.2;548.1;7017
HE 280 M;189.0;310.0;288.0;18.5;33.0;24;244.0;196.0;240.2;1.694;8.985;39540;2551;2965;12.8;72.02;13160;914;1396;7.4;11.2;807.2;2520
HE 650 A;190.0;640.0;300.0;13.5;26.0;27;588.0;534.0;241.6;2.407;12.69;175170;5474;6136;26.9;103.1;11720;781.5;1204;6.9;9.7;457.6;11020
HE 900 AA;198.0;870.0;300.0;15.0;20.0;30;830.0;770.0;252.2;2.858;14.43;301140;6922;7998;34.5;147.2;9041;602.7;957.6;5.9;9;321.8;16250
HE 550 B;199.0;550.0;300.0;15.0;29.0;27;492.0;438.0;254.1;2.224;11.15;136690;4970;5590;23.1;100;13070;871.7;1341;7.1;10.4;610.1;8855
HE 700 A;204.0;690.0;300.0;14.5;27.0;27;636.0;582.0;260.5;2.505;12.25;215300;6240;7031;28.7;116.9;12170;811.9;1256;6.8;10;521.5;13350
HE 600 B;212.0;600.0;300.0;15.5;30.0;27;540.0;486.0;270.0;2.323;10.96;171040;5701;6425;25.1;110.8;13530;902;1391;7;10.7;677.1;10960
HE 1000 AA;222.0;970.0;300.0;16.0;21.0;30;928.0;868.0;282.2;3.056;13.79;406450;8380;9776;37.9;172.1;9500;633.3;1015;5.8;9.3;387;21270
HE 800 A;224.0;790.0;300.0;15.0;28.0;30;734.0;674.0;285.8;2.698;12.02;303440;7682;8699;32.5;138.8;12630;842.5;1312;6.6;10.6;608.6;18290
HE 650 B;225.0;650.0;300.0;16.0;31.0;27;588.0;534.0;286.3;2.422;10.78;210610;6480;7319;27.1;122;13980;932.2;1441;6.9;10.9;749.2;13360
HE 300 M;238.0;340.0;310.0;21.0;39.0;27;262.0;208.0;303.1;1.832;7.7;59200;3482;4077;13.9;90.52;19400;1251;1913;8;13;1410;4386
HE 700 B;241.0;700.0;300.0;17.0;32.0;27;636.0;582.0;306.4;2.520;10.48;256880;7339;8327;28.9;137;14440;962.7;1495;6.8;11.2;838.8;16060
HE 320 M;245.0;359.0;309.0;21.0;40.0;27;279.0;225.0;312.0;1.866;7.618;68130;3795;4435;14.7;94.84;19700;1275;1950;7.9;13.2;1506;5003
HE 340 M;248.0;377.0;309.0;21.0;40.0;27;297.0;243.0;315.8;1.902;7.672;76370;4051;4717;15.5;98.62;19710;1275;1952;7.8;13.2;1511;5584
HE 1000 x 249;249.0;980.0;300.0;16.5;26.0;30;928.0;868.0;316.8;3.075;12.36;481070;9817;11340;38.9;180.7;11750;783.6;1244;6;10.3;581.9;26620
HE 360 M;250.0;395.0;308.0;21.0;40.0;27;315.0;261.0;318.8;1.934;7.728;84860;4297;4989;16.3;102.4;19520;1267;1942;7.8;13.2;1512;6137
HE 900 A;252.0;890.0;300.0;16.0;30.0;30;830.0;770.0;320.5;2.896;11.51;422070;9484;10810;36.2;163.3;13540;903.1;1414;6.4;11.1;749;24960
HE 400 M;256.0;432.0;307.0;21.0;40.0;27;352.0;298.0;325.8;2.004;7.836;104110;4820;5570;17.8;110.1;19330;1259;1934;7.7;13.2;1520;7410
HE 800 B;262.0;800.0;300.0;17.5;33.0;30;734.0;674.0;334.2;2.713;10.34;359080;8977;10220;32.7;161.7;14900;993.5;1553;6.6;11.8;958.7;21840
HE 450 M;263.0;478.0;307.0;21.0;40.0;27;398.0;344.0;335.4;2.096;7.96;131480;5501;6331;19.7;119.8;19330;1259;1939;7.5;13.2;1534;9251
HE 500 M;270.0;524.0;306.0;21.0;40.0;27;444.0;390.0;344.3;2.184;8.081;161920;6180;7094;21.6;129.4;19150;1251;1932;7.4;13.2;1544;11180
HE 1000 A;272.0;990.0;300.0;16.5;31.0;30;928.0;868.0;346.8;3.095;11.37;553840;11180;12820;39.9;184.5;14000;933.6;1469;6.3;11.3;834.8;32070
HE 550 M;278.0;572.0;306.0;21.0;40.0;27;492.0;438.0;354.4;2.280;8.196;197980;6922;7932;23.6;139.5;19150;1252;1937;7.3;13.2;1558;13510
HE 600 M;285.0;620.0;305.0;21.0;40.0;27;540.0;486.0;363.7;2.372;8.309;237440;7659;8772;25.5;149.6;18970;1244;1930;7.2;13.2;1569;15900
HE 900 B;291.0;900.0;300.0;18.5;35.0;30;830.0;770.0;371.3;2.911;9.988;494060;10970;12580;36.4;188.7;15810;1054;1658;6.5;12.3;1150;29460
HE 650 M;293.0;668.0;305.0;21.0;40.0;27;588.0;534.0;373.7;2.468;8.412;281660;8433;9656;27.4;159.7;18970;1244;1935;7.1;13.2;1584;18640
HE 700 M;301.0;716.0;304.0;21.0;40.0;27;636.0;582.0;383.0;2.560;8.514;329270;9197;10530;29.3;169.8;18790;1236;1928;7;13.2;1594;21390
HE 1000 B;314.0;1000.0;300.0;19.0;36.0;30;928.0;868.0;400.0;3.110;9.903;644740;12890;14850;40.1;212.4;16270;1085;1716;6.3;12.6;1267;37630
HE 800 M;317.0;814.0;303.0;21.0;40.0;30;734.0;674.0;404.3;2.746;8.653;442590;10870;12480;33;194.2;18620;1229;1930;6.7;13.6;1657;27770
HE 900 M;333.0;910.0;302.0;21.0;40.0;30;830.0;770.0;423.6;2.934;8.823;570430;12530;14440;36.6;214.4;18450;1221;1928;6.5;13.6;1682;34740
HE 600 x 337;337.0;632.0;310.0;25.5;46.0;27;540.0;486.0;429.2;2.407;7.145;283160;8960;10380;25.6;180.5;22930;1479;2309;7.3;14.9;2440;19600
HE 650 x 343;343.0;680.0;309.0;25.0;46.0;27;588.0;534.0;437.5;2.500;7.279;333710;9815;11350;27.6;189.5;22710;1470;2299;7.2;14.8;2435;22730
HE 1000 M;349.0;1008.0;302.0;21.0;40.0;30;928.0;868.0;444.2;3.130;8.976;722290;14330;16560;40.3;235;18450;1222;1939;6.4;13.6;1712;43010
HE 700 x 352;352.0;728.0;308.0;25.0;46.0;27;636.0;582.0;448.6;2.592;7.36;389680;10700;12380;29.4;201.5;22500;1461;2292;7;14.8;2453;26040
HE 800 x 373;373.0;826.0;308.0;25.0;46.0;30;734.0;674.0;474.6;2.782;7.467;523900;12680;14690;33.2;230.3;22520;1462;2311;6.8;15.2;2553;34070
HE 900 x 391;391.0;922.0;307.0;25.0;46.0;30;830.0;770.0;497.7;2.970;7.602;674340;14620;16990;36.8;254.3;22320;1454;2312;6.6;15.2;2596;42550
HE 1000 x 393;393.0;1016.0;303.0;24.4;43.9;30;928.0;868.0;500.2;3.144;8.006;807680;15890;18530;40.1;271.2;20490;1352;2167;6.4;14.7;2329;48080
HE 600 x 399;399.0;648.0;315.0;30.0;54.0;27;540.0;486.0;508.5;2.450;6.138;344640;10630;12450;26;213.6;28280;1795;2813;7.4;16.9;3933;24810
HE 650 x 407;407.0;696.0;314.0;29.5;54.0;27;588.0;534.0;518.8;2.543;6.244;405420;11650;13610;27.9;224.8;28010;1784;2803;7.3;16.9;3930;28710
HE 1000 x 415;415.0;1020.0;304.0;26.0;46.0;30;928.0;868.0;528.7;3.152;7.595;853120;16720;19570;40.1;288.5;21700;1428;2297;6.4;15.3;2703;51080
HE 700 x 418;418.0;744.0;313.0;29.5;54.0;27;636.0;582.0;531.9;2.635;6.311;472500;12700;14840;29.8;238.9;27760;1773;2796;7.2;16.9;3961;32840
HE 1000 x 438;438.0;1026.0;305.0;26.9;49.0;30;928.0;868.0;556.0;3.167;7.253;909170;17720;20740;40.4;299.9;23350;1531;2462;6.4;16;3181;55290
HE 800 x 444;444.0;842.0;313.0;30.0;54.0;30;734.0;674.0;566.0;2.824;6.356;634470;15070;17630;33.4;276.5;27800;1776;2827;7;17.3;4154;42840
HE 900 x 466;466.0;938.0;312.0;30.0;54.0;30;830.0;770.0;593.7;3.012;6.463;814940;17370;20370;37;305.3;27550;1766;2831;6.8;17.3;4230;53400
HE 1000 x 494;494.0;1036.0;309.0;31.0;54.0;30;928.0;868.0;629.1;3.194;6.467;1027950;19840;23410;40.4;344.5;26820;1736;2818;6.5;17.4;4395;64010
HE 1000 x 584;584.0;1056.0;314.0;36.0;64.0;30;928.0;868.0;743.7;3.244;5.556;1246070;23590;28030;40.9;403.2;33430;2129;3474;6.7;19.9;7153;81240
